Trt,Trtdes,distanceft,Distance,DAT,Rep,Injury,height
1,Xtendimax + RUP PMAX + MON 51817 + Intact,13,4,14,3,0,36
1,Xtendimax + RUP PMAX + MON 51817 + Intact,14,4.3,14,3,0,38
1,Xtendimax + RUP PMAX + MON 51817 + Intact,15,4.6,14,3,0,37
1,Xtendimax + RUP PMAX + MON 51817 + Intact,16,4.9,14,3,0,40
1,Xtendimax + RUP PMAX + MON 51817 + Intact,17,5.2,14,3,0,42
1,Xtendimax + RUP PMAX + MON 51817 + Intact,18,5.5,14,3,0,40
1,Xtendimax + RUP PMAX + MON 51817 + Intact,19,5.8,14,3,0,38
1,Xtendimax + RUP PMAX + MON 51817 + Intact,20,6.1,14,3,0,40
1,Xtendimax + RUP PMAX + MON 51817 + Intact,21,6.4,14,3,0,38
1,Xtendimax + RUP PMAX + MON 51817 + Intact,22,6.7,14,3,0,40
1,Xtendimax + RUP PMAX + MON 51817 + Intact,23,7,14,3,0,44
1,Xtendimax + RUP PMAX + MON 51817 + Intact,24,7.3,14,3,0,40
1,Xtendimax + RUP PMAX + MON 51817 + Intact,25,7.6,14,3,0,42
